0000000: 5249 4646 d6a5 0000 5741 5645 666d 7420  RIFF....WAVEfmt 
00066f0: b4fc 00fd 4ffd 8efd 9efd 86fd 7cfd c1fd  ....O.......|...
0006700: 44fe b0fe e5fe 1eff 6bff d8ff 3000 6e00  D.......k...0.n.
0006710: 9100 9200 5a00 0e00 deff e5ff 0100 fdff  ....Z...........
0006720: e1ff cfff d3ff e1ff deff c1ff a2ff 7eff  ..............~.
0006730: 63ff 4dff 4fff 7bff a4ff c1ff c9ff dbff  c.M.O.{.........
0006740: f4ff 2100 4300 6300 8200 8900 9000 9f00  ..!.C.c.........
0006750: a300 b400 a900 a200 9100 9400 9b00 a300  ................
0006760: 9400 8100 7300 5400 3f00 1600 fcff d8ff  ....s.T.?.......
0006770: c0ff a0ff 8cff 7fff 72ff 6bff 5dff 61ff  ........r.k.].a.
0006780: 5aff 5bff 5aff 55ff 57ff 4fff 50ff 4aff  Z.[.Z.U.W.O.P.J.
0006790: 57ff 73ff 84ff a2ff afff c9ff deff fbff  W.s.............
00067a0: 1400 1f00 3300 3900 4700 4e00 5400 5c00  ....3.9.G.N.T.\.
00067b0: 5000 4600 4000 4c00 4c00 4f00 5400 6e00  P.F.@.L.L.O.T.n.
00067c0: 8a00 9200 a200 a800 b200 b600 bc00 b400  ................
00067d0: b500 c000 c500 d800 e500 f600 1401 1901  ................
00067e0: 3301 3901 5201 5701 7101 8201 8f01 9101  3.9.R.W.q.......
00067f0: 9b01 b401 c801 e701 f101 fe01 0102 0302  ................
0006800: 0c02 fe01 e901 cd01 c901 be01 b201 8c01  ................
0006810: 6101 3301 fb00 cc00 8c00 6300 3100 0700  a.3.......c.1...
0006820: d2ff a4ff 70ff 3eff 05ff d8fe a3fe 74fe  ....p.>.......t.
0006830: 3efe 0efe eefd d8fd c4fd affd 9dfd 88fd  >...............
0006840: 7efd 7dfd 7cfd 79fd 76fd 77fd 75fd 80fd  ~.}.|.y.v.w.u...
0006850: 84fd 8ffd a4fd bffd dafd 00fe 26fe 4efe  ............&.N.
0006860: 8afe c7fe 03ff 44ff 8aff d7ff 0900 4500  ......D.......E.
0006870: 7f00 bc00 f400 2701 5101 7f01 9c01 b201  ......'.Q.......
0006880: d001 e101 ff01 0502 0c02 0b02 0f02 0f02  ................
0006890: 0602 fd01 ee01 e501 dc01 cc01 ca01 b801  ................
00068a0: 9f01 9301 7901 6c01 5001 4201 1f01 0201  ....y.l.P.B.....
00068b0: d500 b900 9b00 7500 5700 3600 0700 d6ff  ......u.W.6.....
00068c0: a6ff 7aff 4fff 1eff f0fe cffe affe 8ffe  ..z.O...........
00068d0: 7dfe 5ffe 4afe 38fe 26fe 15fe 14fe 12fe  }._.J.8.&.......
00068e0: 15fe 1ffe 34fe 4afe 68fe 85fe aefe dafe  ....4.J.h.......
00068f0: 03ff 2eff 59ff 9cff d3ff 0d00 3d00 7400  ....Y.......=.t.
0006900: ad00 ec00 2a01 6601 9201 c101 eb01 2002  ....*.f....... .
0006910: 5c02 8302 ab02 c202 d302 e302 fe02 0f03  \...............
0006920: 1303 1c03 1a03 0d03 0103 f202 db02 cb02  ................
0006930: ab02 8402 5d02 3202 1b02 f301 bc01 7601  ....].2.......v.
0006940: 3801 f300 c500 9000 4c00 1300 c8ff 8fff  8.......L.......
0006950: 43ff 08ff bafe 74fe 2cfe f5fd b7fd 7afd  C.....t.,.....z.
0006960: 4bfd 12fd f0fc d2fc befc b2fc adfc c5fc  K...............
0006970: dafc 03fd 1afd 31fd 48fd 63fd 77fd 9ffd  ......1.H.c.w...
0006980: cafd f7fd 1dfe 5cfe 85fe c6fe 06ff 41ff  ......\.......A.
0006990: 7fff acff e4ff 1b00 4400 7000 9c00 c800  ........D.p.....
00069a0: f600 1c01 2901 5901 6f01 9501 b701 dc01  ....).Y.o.......
00069b0: e501 0602 1302 2a02 3802 4102 5502 5c02  ......*.8.A.U.\.
00069c0: 5402 4202 3902 2902 2002 ff01 e901 ce01  T.B.9.). .......
00069d0: a701 9001 6c01 4a01 2701 0001 cf00 a300  ....l.J.'.......
00069e0: 7000 4e00 2800 0300 e3ff b7ff 86ff 73ff  p.N.(.........s.
00069f0: 50ff 26ff fcfe cefe abfe 81fe 68fe 5dfe  P.&.........h.].
0006a00: 52fe 3efe 2cfe 0ffe 02fe f2fd eefd dcfd  R.>.,...........
0006a10: cefd b9fd aefd affd affd cdfd f3fd 32fe  ..............2.
0006a20: 5cfe 8dfe cafe 1aff 68ff b6ff fcff 4200  \.......h.....B.
0006a30: 7300 b400 f600 3701 7401 aa01 d601 0e02  s.....7.t.......
0006a40: 4302 6b02 a802 d202 0103 1b03 3003 3a03  C.k.........0.:.
0006a50: 4503 4503 4403 4403 3a03 2703 1b03 0a03  E.E.D.D.:.'.....
0006a60: f902 ec02 dd02 c502 9d02 8302 5c02 3d02  ............\.=.
0006a70: 1a02 eb01 ad01 7c01 3001 0001 bd00 8e00  ......|.0.......
0006a80: 5400 1a00 ddff 89ff 49ff 01ff c5fe 82fe  T.......I.......
0006a90: 3afe f5fd b1fd 76fd 46fd 27fd 06fd f8fc  :.....v.F.'.....
0006aa0: f0fc eafc f3fc 0ffd 3dfd 5cfd 79fd 8cfd  ........=.\.y...
0006ab0: a7fd c7fd dafd fefd 26fe 4efe 7dfe b3fe  ........&.N.}...
0006ac0: e0fe 1fff 63ff a5ff e3ff 1900 5300 8700  ....c.......S...
0006ad0: b500 ea00 1d01 5301 8801 a501 bf01 da01  ......S.........
0006ae0: fd01 2702 4702 6102 6f02 7a02 8002 9502  ..'.G.a.o.z.....
0006af0: 9002 9302 8202 6602 4c02 2d02 1502 f901  ......f.L.-.....
0006b00: d201 a201 7c01 5801 3701 1101 e900 c700  ....|.X.7.......
0006b10: 9900 5a00 2f00 0000 d4ff aaff 76ff 4dff  ..Z./.......v.M.
0006b20: 1aff fafe cdfe a2fe 84fe 5cfe 45fe 24fe  ..........\.E.$.
0006b30: 10fe fafd dbfd c2fd adfd acfd 9efd 9cfd  ................
0006b40: 95fd a0fd 9efd 9dfd affd c1fd cdfd e4fd  ................
0006b50: fafd 20fe 55fe 8bfe c4fe 09ff 4cff 88ff  .. .U.......L...
0006b60: c4ff 0d00 5600 a500 e600 2c01 6601 9c01  ....V.....,.f...
0006b70: d101 ff01 2202 4b02 7302 9e02 bf02 e302  ....".K.s.......
0006b80: f902 1803 2d03 4003 4903 4d03 3703 2e03  ....-.@.I.M.7...
0006b90: 2003 1403 0003 eb02 ce02 b502 a102 8202   ...............
0006ba0: 6c02 5102 3f02 2502 ff01 dd01 b601 8801  l.Q.?.%.........
0006bb0: 5a01 2601 e900 b500 8000 5200 2600 f5ff  Z.&.......R.&...
0006bc0: c3ff 8fff 5eff 30ff 09ff d1fe a9fe 74fe  ....^.0.......t.
0006bd0: 48fe 10fe e8fd bafd 95fd 83fd 74fd 6ffd  H...........t.o.
0006be0: 74fd 77fd 8ffd a1fd c6fd e0fd f9fd 0ffe  t.w.............
0006bf0: 26fe 40fe 53fe 70fe 8bfe 9dfe c9fe ecfe  &.@.S.p.........
0006c00: 0fff 45ff 70ff a7ff d7ff 1200 3000 5d00  ..E.p.......0.].
0006c10: 8200 ae00 cf00 e100 f300 f600 0f01 1b01  ................
0006c20: 3501 4701 5e01 6901 7b01 8a01 9201 a101  5.G.^.i.{.......
0006c30: a101 9601 9401 7601 6401 4801 3b01 2101  ......v.d.H.;.!.
0006c40: 0301 e700 cd00 b400 9b00 8a00 6f00 6500  ............o.e.
0006c50: 4d00 2800 0100 d9ff c1ff a2ff 80ff 4fff  M.(...........O.
0006c60: 22ff f9fe d8fe c5fe b3fe 96fe 7dfe 6bfe  "...........}.k.
0006c70: 51fe 42fe 2cfe 2dfe 1afe 16fe 06fe fffd  Q.B.,.-.........
0006c80: fcfd fbfd 02fe fefd 0efe 0bfe 22fe 36fe  ............".6.
0006c90: 5ffe 83fe abfe dafe fcfe 3cff 74ff b8ff  _.........<.t...
0006ca0: f8ff 3e00 7800 b400 de00 1301 4201 7d01  ..>.x.......B.}.
0006cb0: b301 e401 0802 2802 5402 7902 aa02 c002  ......(.T.y.....
0006cc0: e702 ef02 0003 fd02 0903 1503 1a03 2203  ..............".
0006cd0: 1203 0303 f602 dd02 d102 c102 b002 9a02  ................
0006ce0: 7602 5a02 3302 1f02 ff01 d701 a701 6101  v.Z.3.........a.
0006cf0: 1c01 e100 af00 7900 4400 0400 caff 8cff  ......y.D.......
0006d00: 59ff 30ff 03ff d2fe a0fe 68fe 23fe f7fd  Y.0.......h.#...
0006d10: c6fd 9ffd 77fd 51fd 35fd 1cfd 17fd 1ffd  ....w.Q.5.......
0006d20: 33fd 4bfd 67fd 75fd 88fd 9efd bcfd d7fd  3.K.g.u.........
0006d30: eefd 14fe 2bfe 4afe 62fe 92fe befe f3fe  ....+.J.b.......
0006d40: 26ff 5fff 8cff baff e7ff 2000 5100 7700  &._....... .Q.w.
0006d50: a800 c300 e100 f300 0c01 2a01 3f01 6401  ..........*.?.d.
0006d60: 6f01 8101 9501 a601 c101 d601 e701 e601  o...............
0006d70: dc01 cb01 b601 ab01 9b01 8901 6a01 4901  ............j.I.
0006d80: 2b01 1101 ff00 e500 de00 cd00 b800 9800  +...............
0006d90: 7a00 6100 4300 2700 0300 e1ff c2ff 9eff  z.a.C.'.........
0006da0: 83ff 76ff 5bff 46ff 27ff 0fff f6fe e7fe  ..v.[.F.'.......
0006db0: d9fe cafe b5fe a6fe 97fe 88fe 84fe 80fe  ................
0006dc0: 80fe 7efe 7ffe 88fe 8efe 9efe acfe cbfe  ..~.............
0006dd0: dbfe f9fe 1fff 46ff 7aff 9aff cfff fcff  ......F.z.......
0006de0: 3c00 6f00 ac00 de00 1301 3f01 6901 9701  <.o.......?.i...
0006df0: c301 e601 1202 2902 5102 7202 8c02 ae02  ......).Q.r.....
0006e00: c802 d602 e302 f202 0a03 1503 1703 1a03  ................
0006e10: 0e03 0203 f102 de02 c102 b302 9a02 8002  ................
0006e20: 6402 4202 2602 0902 e801 c901 a301 7901  d.B.&.........y.
0006e30: 5001 1601 ea00 b000 7e00 5100 1f00 f9ff  P.......~.Q.....
0006e40: b6ff 8cff 53ff 21ff effe bafe 88fe 4efe  ....S.!.......N.
0006e50: 17fe d8fd a5fd 7cfd 53fd 3ffd 1efd 14fd  ......|.S.?.....
0006e60: 00fd 0efd 13fd 39fd 55fd 6cfd 7dfd 97fd  ......9.U.l.}...
0006e70: b5fd cafd eefd 08fe 2afe 4dfe 63fe 91fe  ........*.M.c...
0006e80: c6fe fbfe 39ff 66ff 95ff caff 0000 3e00  ....9.f.......>.
0006e90: 6f00 9800 bc00 de00 f600 1201 3701 5201  o...........7.R.
0006ea0: 6a01 8701 9b01 ae01 c801 de01 ee01 0302  j...............
0006eb0: 0f02 0902 0702 fa01 f601 ee01 d301 c301  ................
0006ec0: a001 8101 5d01 4d01 2d01 1901 0701 e800  ....].M.-.......
0006ed0: c500 ab00 8e00 7000 5100 2900 0a00 d8ff  ......p.Q.).....
0006ee0: b1ff 96ff 7dff 53ff 3cff 21ff 09ff f2fe  ....}.S.<.!.....
0006ef0: e9fe defe d5fe cffe c1fe b1fe a4fe a0fe  ................
0006f00: 97fe a1fe 9afe a5fe a1fe a6fe aafe b1fe  ................
0006f10: befe d1fe ddfe ddfe f1fe fafe 13ff 31ff  ..............1.
0006f20: 4fff 72ff 8aff b1ff d3ff 0000 2300 5500  O.r.........#.U.
0006f30: 7300 9b00 bf00 e800 0701 3601 5001 6701  s.........6.P.g.
0006f40: 7c01 8e01 9e01 b601 ce01 e101 fb01 0a02  |...............
0006f50: 0502 0d02 1602 1e02 2002 1402 0c02 0402  ........ .......
0006f60: f801 f501 ed01 e501 d001 cc01 b701 a501  ................
0006f70: 9901 8401 7201 4b01 2d01 0101 e000 c800  ....r.K.-.......
0006f80: a900 7000 5000 1900 eaff c6ff a1ff 85ff  ..p.P...........
0006f90: 63ff 4cff 33ff 05ff e9fe c4fe adfe 81fe  c.L.3...........
0006fa0: 5ffe 30fe 0dfe e7fd d3fd c3fd b7fd b2fd  _.0.............
0006fb0: b2fd b0fd c6fd dafd fffd 0cfe 21fe 30fe  ............!.0.
0006fc0: 3cfe 50fe 72fe 8dfe 9efe b4fe d0fe f1fe  <.P.r...........
0006fd0: 10ff 47ff 76ff a6ff d2ff fdff 2900 5c00  ..G.v.......).\.
0006fe0: 9100 c200 e500 0301 1501 2d01 4101 5d01  ..........-.A.].
0006ff0: 7401 8901 9c01 ac01 c101 dd01 f401 0702  t...............
0007000: 1902 2602 1c02 1c02 0c02 0202 ee01 dc01  ..&.............
0007010: b501 9c01 8101 6401 4b01 3401 2301 0c01  ......d.K.4.#...
0007020: ed00 cf00 b200 8f00 7700 5200 3200 0b00  ........w.R.2...
0007030: e3ff c0ff a8ff 96ff 6eff 5fff 45ff 39ff  ........n._.E.9.
0007040: 2eff 20ff 1eff 0fff 06ff f0fe e1fe c7fe  .. .............
0007050: b4fe aafe a0fe 91fe 93fe 87fe 94fe 90fe  ................
0007060: a2fe a5fe b2fe befe cafe d3fe e9fe fbfe  ................
0007070: 1bff 31ff 52ff 6bff 8fff bbff e6ff 1b00  ..1.R.k.........
0007080: 3f00 6c00 8800 b200 c700 ec00 1401 3301  ?.l...........3.
0007090: 5401 6701 8a01 ac01 ca01 e801 0802 1802  T.g.............
00070a0: 2e02 4202 4e02 5c02 6702 7602 6902 6e02  ..B.N.\.g.v.i.n.
00070b0: 5f02 5702 4d02 3f02 3c02 2a02 1b02 0b02  _.W.M.?.<.*.....
00070c0: f401 e201 d801 c101 ad01 9c01 7801 6001  ............x.`.
00070d0: 4001 2501 0b01 e200 b400 8500 5d00 2f00  @.%.........]./.
00070e0: 1b00 f0ff d1ff a2ff 7aff 4fff 35ff 12ff  ........z.O.5...
00070f0: effe c4fe 8efe 66fe 3efe 20fe 06fe e8fd  ......f.>. .....
0007100: dbfd cbfd c1fd cafd d7fd f1fd 10fe 27fe  ..............'.
0007110: 4bfe 51fe 73fe 91fe a9fe c6fe dcfe f9fe  K.Q.s...........
0007120: 0cff 21ff 4cff 76ff a0ff dbff 0a00 3300  ..!.L.v.......3.
0007130: 6500 9500 cd00 f900 2901 4e01 5b01 7301  e.......).N.[.s.
0007140: 8701 9501 a901 b801 b901 ce01 d001 e101  ................
0007150: e501 fc01 0e02 1902 0d02 f901 e701 cb01  ................
0007160: bc01 9b01 7801 4f01 2f01 0a01 f200 c700  ....x.O./.......
0007170: b600 a000 7b00 5400 2b00 1a00 fbff e5ff  ....{.T.+.......
0007180: bfff 9aff 73ff 4bff 2dff 0eff f0fe defe  ....s.K.-.......
0007190: b8fe adfe 8afe 89fe 78fe 76fe 73fe 5cfe  ........x.v.s.\.
00071a0: 3afe 2ffe 39fe 31fe 37fe 28fe 11fe e7fd  :./.9.1.7.(.....
00071b0: e7fd f1fd 00fe 1ffe 33fe 58fe 7ffe b8fe  ........3.X.....
00071c0: 01ff 3aff 63ff 74ff 81ff 96ff 9cff beff  ..:.c.t.........
00071d0: dcff fbff f6ff 0900 3b00 8800 de00 2e01  ........;.......
00071e0: 8901 bb01 dc01 0602 2d02 5802 7e02 8002  ........-.X.~...
00071f0: 7802 6902 7802 8b02 a902 bb02 c602 ca02  x.i.x...........
0007200: cd02 d002 d402 ce02 d002 b902 8f02 5f02  .............._.
0007210: 4302 2d02 0702 df01 c401 aa01 8101 3b01  C.-...........;.
0007220: 1701 0801 eb00 b500 8500 5100 1400 d5ff  ..........Q.....
0007230: 96ff 35ff a9fe 21fe b0fd 73fd 42fd 09fd  ..5...!...s.B...
0007240: e5fc e2fc 01fd 3dfd 81fd d2fd 16fe 58fe  ......=.......X.
0007250: 89fe a7fe bffe fbfe 34ff 67ff 93ff c2ff  ........4.g.....
0007260: 1100 6400 b300 fb00 3a01 6001 5301 2301  ..d.....:.`.S.#.
0007270: 0801 e100 a000 4200 dfff 84ff 48ff 0dff  ......B.....H...
0007280: f4fe ecfe f8fe 06ff 17ff 1cff 39ff 63ff  ............9.c.
0007290: 8bff 94ff a3ff b9ff deff 2100 5200 a200  ..........!.R...
00072a0: f500 4201 8301 c501 f401 2102 2a02 2302  ..B.......!.*.#.
00072b0: eb01 ae01 5a01 1001 cb00 7b00 3800 f4ff  ....Z.....{.8...
00072c0: baff 85ff 69ff 4fff 48ff 20ff f5fe c3fe  ....i.O.H. .....
00072d0: aefe a7fe 96fe 99fe acfe c2fe e6fe 27ff  ..............'.
00072e0: 7bff dfff 2e00 8000 b600 c900 d300 d200  {...............
00072f0: c200 a700 6e00 3800 fdff ccff a4ff 8aff  ....n.8.........
0007300: 76ff 45ff e6fe 76fe 2efe 09fe abfd 30fd  v.E...v.......0.
0007310: eafc 0efd 68fd eafd 64fe 2eff 0e00 ca00  ....h...d.......
0007320: 6401 f901 8202 c302 ab02 7302 3e02 0b02  d.........s.>...
0007330: ee01 d901 c601 9601 8901 9601 8501 6101  ..............a.
0007340: 5101 3301 0601 c100 8300 9600 c700 ec00  Q.3.............
0007350: 1601 6101 b001 0602 6f02 cc02 fb02 0c03  ..a.....o.......
0007360: 1b03 2c03 1f03 0d03 ef02 d202 9002 2302  ..,...........#.
0007370: db01 bf01 9c01 3801 bf00 5200 0400 c7ff  ......8...R.....
0007380: 89ff 42ff 01ff 9dfe 1cfe 7efd f9fc 94fc  ..B.......~.....
0007390: 50fc 40fc 53fc 90fc edfc 75fd 2afe e5fe  P.@.S.....u.*...
00073a0: 97ff 1400 4400 5f00 5500 5e00 5200 4400  ....D._.U.^.R.D.
00073b0: 4000 2900 2b00 4500 5b00 7e00 5d00 1e00  @.).+.E.[.~.]...
00073c0: b1ff 31ff 9bfe 21fe c7fd 8ffd 81fd 8afd  ..1...!.........
00073d0: d1fd 53fe fffe bfff 6200 e800 4e01 9c01  ..S.....b...N...
00073e0: ce01 ef01 fb01 f701 fb01 e301 cf01 e301  ................
00073f0: f401 fc01 d801 9101 2e01 b800 3700 adff  ............7...
0007400: 2bff b5fe 4efe 14fe 16fe 41fe a9fe 15ff  +...N.....A.....
0007410: 8fff fbff 5f00 b100 0401 2e01 4301 3c01  ...._.......C.<.
0007420: 3101 1d01 fd00 ef00 e600 ce00 a500 6a00  1.............j.
0007430: 1e00 cdff 75ff 19ff b2fe 56fe 05fe e6fd  ....u.....V.....
0007440: e3fd fcfd 33fe 86fe f3fe 52ff a7ff dcff  ....3.....R.....
0007450: 1500 3a00 5500 6100 5600 3e00 2d00 3200  ..:.U.a.V.>.-.2.
0007460: 5900 6800 4d00 0e00 d4ff a0ff 76ff 35ff  Y.h.M.......v.5.
0007470: 15ff 0fff 13ff 29ff 6cff e6ff 7000 c100  ......).l...p...
0007480: ee00 1101 3101 5c01 7b01 8501 9301 9001  ....1.\.{.......
0007490: a401 c701 e701 1502 2902 2402 e401 9f01  ........).$.....
00074a0: 6401 3401 0a01 ce00 ad00 9c00 ba00 ec00  d.4.............
00074b0: 1601 5401 6d01 8001 6e01 7401 8001 a001  ..T.m...n.t.....
00074c0: aa01 9601 8801 ab01 e001 b401 8e01 8301  ................
00074d0: 5a01 e500 6100 1800 2600 1c00 d1ff 8cff  Z...a...&.......
00074e0: 66ff 17ff 20fe 1bfd 83fc 85fc c0fc bcfc  f... ...........
00074f0: aefc f6fc e3fd f7fe c4ff 5500 ce00 e500  ..........U.....
0007500: ac00 5f00 5500 9400 cd00 9500 5d00 7c00  .._.U.......].|.
0007510: da00 ff00 ec00 9e00 0e00 45ff 6afe bbfd  ..........E.j...
0007520: 7bfd 9ffd dafd 0bfe 55fe f8fe e3ff c600  {.......U.......
0007530: 5801 9001 9101 9101 7501 6901 8001 ae01  X.......u.i.....
0007540: cd01 cd01 c901 dc01 0202 0502 aa01 0701  ................
0007550: 4e00 b2ff 35ff ddfe adfe 92fe a0fe c6fe  N...5...........
0007560: 00ff 6aff edff 5700 8200 8600 8e00 9600  ..j...W.........
0007570: aa00 c900 d900 db00 e100 ec00 f200 e600  ................
0007580: c600 8200 1a00 9cff 33ff ddfe a5fe 7ffe  ........3.......
0007590: 6efe 77fe a1fe e9fe 46ff a6ff f6ff 2f00  n.w.....F...../.
00075a0: 3e00 5f00 7a00 9a00 af00 ba00 8100 4c00  >._.z.........L.
00075b0: 2f00 5600 4300 b8ff eafe 75fe 55fe 5ffe  /.V.C.....u.U._.
00075c0: 5ffe 6efe 9bfe d0fe 19ff 98ff 3c00 c800  _.n.........<...
00075d0: f300 dd00 c200 d700 0b01 4f01 6001 3701  ..........O.`.7.
00075e0: 0301 ec00 fc00 e400 df00 ab00 5b00 0600  ............[...
00075f0: d6ff 0300 4a00 9100 a000 b400 d600 1a01  ....J...........
0007600: 7401 c101 df01 d201 cd01 ef01 1102 3c02  t.............<.
0007610: 4902 4502 0802 bf01 9701 a601 a101 5901  I.E...........Y.
0007620: 0201 be00 b500 da00 1201 1101 cf00 7300  ..............s.
0007630: 3e00 3900 4800 7600 9d00 c300 8d00 0900  >.9.H.v.........
0007640: 46ff 50fe bbfd 91fd 96fd 7cfd 21fd 2ffd  F.P.......|.!./.
0007650: d8fd cefe 8bff f5ff 1300 faff afff 99ff  ................
0007660: ceff 2500 5c00 5f00 7600 c100 2b01 7801  ..%.\._.v...+.x.
0007670: 7801 0001 3f00 55ff 89fe 0efe f2fd 1ffe  x...?.U.........
0007680: 47fe 69fe b2fe 57ff 0d00 7b00 a400 7800  G.i...W...{...x.
0007690: 6100 3500 5100 a300 2c01 8a01 ca01 f601  a.5.Q...,.......
00076a0: 1d02 4102 4702 0402 6101 8c00 cfff 69ff  ..A.G...a.....i.
00076b0: 21ff 1eff 18ff 24ff 37ff 58ff 80ff a3ff  !.....$.7.X.....
00076c0: acff a4ff 87ff 89ff 9dff f4ff 6d00 d000  ............m...
00076d0: 1c01 3b01 5201 5001 3c01 ed00 8600 fcff  ..;.R.P.<.......
00076e0: 86ff 2dff 06ff fbfe f7fe e0fe defe e6fe  ..-.............
00076f0: f2fe f7fe 0cff 16ff 17ff 22ff 4aff 9aff  ..........".J...
0007700: edff 2c00 3b00 2500 0200 c9ff 95ff 6bff  ..,.;.%.......k.
0007710: 1fff dcfe c4fe d6fe 18ff 65ff a4ff afff  ..........e.....
0007720: c5ff f9ff 2000 4100 6c00 8f00 b200 e400  .... .A.l.......
0007730: 1e01 3f01 6501 5401 1e01 d300 a300 8000  ..?.e.T.........
0007740: 7100 7900 7900 8a00 b000 0301 4f01 7001  q.y.y.......O.p.
0007750: 7d01 6d01 4e01 4e01 5101 6301 7601 9201  }.m.N.N.Q.c.v...
0007760: a901 cd01 e101 fa01 0102 f101 b201 5e01  ..............^.
0007770: 2501 1001 0801 0a01 1c01 1f01 0e01 f300  %...............
0007780: 1d01 3601 ff00 7900 0f00 feff 3a00 6e00  ..6...y.....:.n.
0007790: 9200 c400 c600 8500 94ff 37fe 44fd f9fc  ..........7.D...
00077a0: 1afd 0ffd c4fc d4fc 92fd a4fe 64ff c3ff  ............d...
00077b0: feff e4ff 5fff 04ff 30ff baff 2f00 4b00  ...._...0.../.K.
00077c0: 6400 cb00 4f01 8c01 4101 aa00 cfff c3fe  d...O...A.......
00077d0: dcfd 52fd 5ffd c8fd 2dfe 68fe a5fe 48ff  ..R._...-.h...H.
00077e0: 0500 5b00 3c00 f8ff c0ff c6ff f7ff 7d00  ..[.<.........}.
00077f0: 1f01 c001 0f02 4502 4a02 3802 0702 9d01  ......E.J.8.....
0007800: dd00 ffff 5aff 11ff 2dff 49ff 59ff 5aff  ....Z...-.I.Y.Z.
0007810: 54ff 51ff 4eff 3cff 23ff fffe edfe 08ff  T.Q.N.<.#.......
0007820: 71ff feff ac00 1801 5d01 6301 5201 3201  q.......].c.R.2.
0007830: e900 8300 1700 b5ff 70ff 4eff 65ff 7cff  ........p.N.e.|.
0007840: 71ff 3cff f5fe c2fe 99fe 81fe 72fe 71fe  q.<.........r.q.
0007850: 93fe cbfe 2aff 9fff e1ff f5ff ffff 0e00  ....*...........
0007860: 2c00 3900 3900 3900 2c00 0d00 f3ff f3ff  ,.9.9.9.,.......
0007870: ddff 97ff 2aff c8fe 9ffe a1fe e1fe 2cff  ....*.........,.
0007880: 5dff 79ff b7ff 0b00 7000 a400 b500 a900  ].y.....p.......
0007890: a100 b300 e100 2301 5f01 6b01 5b01 3201  ......#._.k.[.2.
00078a0: 2801 2701 2401 fc00 b200 7100 7c00 b200  (.'.$.....q.|...
00078b0: e800 0601 1d01 3101 4701 6301 7901 8c01  ......1.G.c.y...
00078c0: 8301 6901 5c01 7301 7601 6c01 5e01 5901  ..i.\.s.v.l.^.Y.
00078d0: 4a01 2801 fb00 de00 c300 b300 9e00 8100  J.(.............
00078e0: 5f00 5000 3b00 0200 d5ff c7ff fdff 3100  _.P.;.........1.
00078f0: 6a00 8e00 a000 6200 4cff dbfd 17fd 49fd  j.....b.L.....I.
0007900: 9cfd 61fd effc 1bfd effd c6fe 3fff 66ff  ..a.........?.f.
0007910: 83ff 43ff 9ffe 55fe c0fe 99ff 0e00 3300  ..C...U.......3.
0007920: 5d00 0701 b001 f101 9e01 0201 4800 54ff  ]...........H.T.
0007930: 92fe 40fe 85fe f0fe 1cff 2aff 40ff 9cff  ..@.......*.@...
0007940: fbff 0600 9aff 23ff bffe e0fe 66ff 0600  ......#.....f...
0007950: c000 4801 be01 fe01 2402 2a02 0e02 ac01  ..H.....$.*.....
0007960: 0001 6400 1500 2e00 5f00 7400 5600 2b00  ..d....._.t.V.+.
0007970: 0700 caff 85ff 31ff e1fe 91fe 66fe 8efe  ......1.....f...
0007980: 07ff b3ff 4a00 9600 cf00 f500 0d01 0501  ....J...........
0007990: ea00 be00 9700 8000 8300 a300 cd00 d500  ................
00079a0: a600 6200 0500 a5ff 52ff 1cff f1fe c7fe  ..b.....R.......
00079b0: 99fe a5fe dafe 27ff 62ff 92ff afff b8ff  ......'.b.......
00079c0: c3ff cbff f1ff 0500 0300 dbff e2ff f5ff  ................
00079d0: 1a00 2e00 2700 1100 f6ff 0500 ffff 1300  ....'...........
00079e0: 0900 fdff e5ff e4ff f4ff 0a00 2f00 2c00  ............/.,.
00079f0: 3e00 5000 7400 8c00 ae00 cb00 c800 c400  >.P.t...........
0007a00: cb00 ee00 0901 1d01 2501 3a01 4001 4d01  ........%.:.@.M.
0007a10: 6401 6f01 6201 5001 3701 3901 3501 3401  d.o.b.P.7.9.5.4.
0007a20: 3b01 4601 4801 3501 3201 3701 3101 2201  ;.F.H.5.2.7.1.".
0007a30: 1001 0201 f900 e800 dc00 df00 c600 9a00  ................
0007a40: 7a00 7600 5500 4300 3200 3700 4400 5a00  z.v.U.C.2.7.D.Z.
0007a50: 8400 9b00 7b00 d1ff edfe 5ffe 44fe 5dfe  ....{....._.D.].
0007a60: 32fe e4fd befd 0efe 7ffe d5fe 1eff 33ff  2.............3.
0007a70: fcfe a2fe 75fe 8bfe e9fe 2bff 62ff 9dff  ....u.....+.b...
0007a80: 0b00 a000 3d01 7901 6201 2501 e100 9100  ....=.y.b.%.....
0007a90: 5000 5500 7600 8400 6900 7800 bd00 0c01  P.U.v...i.x.....
0007aa0: 0501 bf00 5900 f3ff a9ff 7dff 76ff 84ff  ....Y.....}.v...
0007ab0: a5ff bbff f2ff 3100 7e00 c000 c300 9e00  ......1.~.......
0007ac0: 7700 6900 7500 9900 b300 ce00 e800 0101  w.i.u...........
0007ad0: 1301 2901 1d01 e600 a100 5c00 2900 1100  ..).......\.)...
0007ae0: f9ff 0500 faff f7ff edff 0200 0800 0000  ................
0007af0: d5ff acff 8cff 82ff 71ff 83ff 97ff aaff  ........q.......
0007b00: beff d3ff e8ff 0b00 1200 0500 e1ff cfff  ................
0007b10: beff bdff b9ff beff ceff cdff d9ff ceff  ................
