0000000: 5249 4646 ea97 9d01 5741 5645 666d 7420  RIFF....WAVEfmt 
00055f0: 0300 feff 0200 0500 fdff fdff f9ff f7ff  ................
0005600: f4ff fdff ffff f7ff fcff f5ff faff fcff  ................
0005610: f3ff f6ff f7ff f5ff feff faff ffff faff  ................
0005620: f7ff feff f9ff 0100 fdff fcff fbff 0000  ................
0005630: feff f9ff f1ff f1ff f0ff ebff e8ff e1ff  ................
0005640: e5ff e2ff eaff e4ff e3ff e7ff e8ff edff  ................
0005650: eeff ebff eeff f4ff f2ff f6ff f1ff f4ff  ................
0005660: ecff f5ff f2ff f6ff f4ff f2ff f0ff f1ff  ................
0005670: f3ff e7ff edff edff f5ff f5ff fdff f3ff  ................
0005680: fcff faff faff f2ff fcff fcff ffff feff  ................
0005690: 0200 0800 0300 0400 faff 0300 fbff f9ff  ................
00056a0: f6ff f6ff fbff f8ff f1ff f4ff edff eeff  ................
00056b0: f3ff ecff edff edff eaff e8ff ebff e6ff  ................
00056c0: e2ff e1ff e2ff e9ff e8ff e2ff e1ff dcff  ................
00056d0: e2ff e9ff e3ff e8ff e8ff e5ff e2ff e5ff  ................
00056e0: edff f0ff edff ecff e7ff ecff e9ff e7ff  ................
00056f0: e7ff e6ff e2ff e3ff ebff e8ff e7ff e3ff  ................
0005700: e3ff ebff e6ff f2ff ebff eeff faff fdff  ................
0005710: 0000 fcff 0100 f9ff fdff ffff f7ff feff  ................
0005720: feff feff fdff f2ff f8ff fbff f3ff f7ff  ................
0005730: f7ff f6ff faff f0ff fcff f3ff f7ff eaff  ................
0005740: edff f2ff f2ff efff ebff f3ff f1ff f3ff  ................
0005750: ebff f5ff f2ff f7ff f9ff f8ff faff 0400  ................
0005760: 0100 0b00 0900 0900 0700 0900 0600 0800  ................
0005770: 0b00 ffff fcff feff f9ff eeff f1ff f3ff  ................
0005780: f3ff efff efff eaff e7ff e8ff e5ff e9ff  ................
0005790: e6ff dfff dfff e0ff ddff dfff ddff d0ff  ................
00057a0: d9ff d4ff d7ff d8ff d9ff d5ff d8ff d0ff  ................
00057b0: d4ff d4ff d1ff d9ff d5ff dcff dcff deff  ................
00057c0: daff d6ff dbff dbff deff d9ff daff d8ff  ................
00057d0: d2ff dcff d3ff d4ff d7ff dbff daff d6ff  ................
00057e0: d0ff d1ff d3ff d0ff ccff d0ff d1ff d0ff  ................
00057f0: d5ff dbff e1ff e1ff e8ff e7ff edff ecff  ................
0005800: f8ff f2ff feff eeff f6ff f6ff 0200 fdff  ................
0005810: 0000 f9ff fdff feff fbff 0500 fbff 0600  ................
0005820: 0100 0500 0000 0200 0000 fcff ffff faff  ................
0005830: 0100 fcff 0000 fbff f2ff efff eaff ecff  ................
0005840: edff ecff ecff e6ff e6ff ecff eaff eaff  ................
0005850: e7ff e3ff e1ff e3ff e2ff daff d8ff d3ff  ................
0005860: d1ff d1ff ccff ccff caff caff c5ff ceff  ................
0005870: d2ff deff d8ff d7ff d9ff dfff ddff deff  ................
0005880: e0ff dfff e2ff dfff deff ddff dfff e2ff  ................
0005890: dfff e3ff dfff dcff e0ff e1ff e1ff dfff  ................
00058a0: e2ff e4ff e5ff eaff e8ff ebff ecff e6ff  ................
00058b0: e9ff deff ecff f0ff e8ff eaff e9ff eaff  ................
00058c0: e8ff e5ff ddff e6ff e0ff e6ff e4ff e5ff  ................
00058d0: e0ff e4ff dfff e1ff eaff eaff e7ff e6ff  ................
00058e0: e9ff f0ff edff f3ff f0ff fbff f7ff f2ff  ................
00058f0: fbff f3ff f8ff f7ff f6ff f7ff edff f6ff  ................
0005900: f8ff f4ff e5ff e7ff e8ff eeff ebff f0ff  ................
0005910: ecff e9ff e9ff ecff ebff f0ff fdff f4ff  ................
0005920: feff f5ff faff fbff fcff f2ff eeff edff  ................
0005930: f3ff f4ff fbff f0ff f2ff f8ff f2ff efff  ................
0005940: f5ff f3ff f7ff f2ff fbff fbff f8ff f9ff  ................
0005950: f4ff f6ff eaff f0ff ebff f4ff eaff f4ff  ................
0005960: f1ff f0ff f0ff eaff ecff e8ff edff e2ff  ................
0005970: ebff f1ff edff f4ff eaff edff ecff e7ff  ................
0005980: e7ff eaff ecff ebff e2ff dfff d8ff daff  ................
0005990: dbff e0ff e4ff dcff e4ff e0ff e1ff eaff  ................
00059a0: e4ff dcff dfff dcff e0ff d7ff dfff e0ff  ................
00059b0: d6ff d3ff caff d0ff cdff d4ff cbff cfff  ................
00059c0: cdff d1ff cfff d2ff d1ff d2ff d5ff d7ff  ................
00059d0: dcff d1ff d6ff d3ff d1ff cdff c7ff c3ff  ................
00059e0: c5ff c6ff c4ff beff c4ff c1ff c2ff c2ff  ................
00059f0: c1ff cbff caff c3ff cdff c7ff cbff d0ff  ................
0005a00: cbff cdff d0ff caff caff c4ff c2ff c3ff  ................
0005a10: bdff c1ff c2ff c2ff caff c4ff caff c2ff  ................
0005a20: c3ff c3ff bdff bdff c1ff bdff cbff beff  ................
0005a30: c1ff bfff c3ff c4ff c4ff c4ff c9ff c5ff  ................
0005a40: c4ff caff c5ff ceff caff cdff d1ff daff  ................
0005a50: e7ff e5ff e0ff eeff e9ff f0ff efff f6ff  ................
0005a60: f0ff eeff f3ff efff e5ff e2ff dcff e2ff  ................
0005a70: e0ff dcff d1ff cdff caff c3ff beff c2ff  ................
0005a80: c3ff c8ff bdff b9ff beff c0ff bfff c9ff  ................
0005a90: c3ff ccff c7ff cdff cdff c8ff d3ff d1ff  ................
0005aa0: cfff d7ff d3ff d6ff d1ff dcff d4ff e5ff  ................
0005ab0: d7ff e1ff d3ff d9ff deff d9ff d8ff ddff  ................
0005ac0: deff d6ff dbff e2ff e4ff ecff f2ff f0ff  ................
0005ad0: f1ff edff e5ff dfff e7ff e6ff eaff e6ff  ................
0005ae0: e3ff e2ff deff d1ff d0ff d1ff cfff c8ff  ................
0005af0: c3ff caff d6ff d5ff d7ff dbff d7ff d1ff  ................
0005b00: e1ff e6ff eeff eaff f4ff edff e8ff e9ff  ................
0005b10: d7ff e6ff daff e9ff d6ff daff d9ff d2ff  ................
0005b20: d7ff d6ff d5ff d2ff d9ff d7ff ddff deff  ................
0005b30: ddff e0ff e5ff e2ff e7ff dfff d9ff dbff  ................
0005b40: e9ff e7ff eeff e7ff eeff e9ff eeff e8ff  ................
0005b50: f1ff f1ff f7ff faff fbff fcff feff f8ff  ................
0005b60: f8ff f5ff faff f7ff f1ff efff f5ff edff  ................
0005b70: e7ff e5ff e6ff eaff f0ff ebff efff edff  ................
0005b80: e9ff efff f1ff eaff f0ff f6ff f3ff eeff  ................
0005b90: e9ff eaff eaff eeff ebff e9ff f2ff f2ff  ................
0005ba0: ebff f3ff f5ff f3ff ecff f0ff ebff e9ff  ................
0005bb0: e8ff e3ff e3ff e1ff e6ff e4ff e3ff e8ff  ................
0005bc0: e3ff eeff e9ff edff edff efff e7ff edff  ................
0005bd0: e7ff ebff ecff edff f7ff f3ff f3ff f9ff  ................
0005be0: f8ff f0ff eaff e6ff e4ff e8ff f2ff efff  ................
0005bf0: f4ff faff feff f4ff f4ff f3ff f1ff faff  ................
0005c00: f9ff 0200 0600 0700 ffff fcff f3ff efff  ................
0005c10: f1ff f1ff e8ff e7ff eaff eaff eeff efff  ................
0005c20: faff e8ff f2ff f5ff f4ff f2ff f7ff 0300  ................
0005c30: ffff feff fbff 0400 0900 0400 0600 f6ff  ................
0005c40: ffff ecff f7ff f9ff fdff faff f7ff f4ff  ................
0005c50: f4ff faff 0700 0900 1100 0900 0d00 0300  ................
0005c60: 0e00 0400 0800 0000 fcff fdff f7ff efff  ................
0005c70: f1ff e8ff eeff ebff ebff ecff eeff e7ff  ................
0005c80: f2ff edff f6ff efff f2ff edff edff ecff  ................
0005c90: ecff e9ff eaff e8ff efff e5ff e4ff e3ff  ................
0005ca0: e5ff e7ff edff f5ff eeff f2ff f4ff f0ff  ................
0005cb0: edff f5ff f6ff fbff fdff feff fdff f4ff  ................
0005cc0: f4ff f8ff edff e9ff e7ff e7ff e8ff e9ff  ................
0005cd0: e7ff f9ff f5ff f9ff faff faff fcff f9ff  ................
0005ce0: 0000 f2ff f4ff f0ff f3ff f3ff eeff ebff  ................
0005cf0: e8ff e9ff e0ff e8ff e4ff edff e6ff e9ff  ................
0005d00: e7ff dfff e5ff f3ff eaff eeff e1ff e6ff  ................
0005d10: ebff ebff efff eeff e4ff e9ff edff e3ff  ................
0005d20: e0ff deff e4ff eeff e8ff f2ff f1ff f5ff  ................
0005d30: f8ff f7ff f4ff f1ff ecff f6ff ebff eeff  ................
0005d40: f0ff eeff e9ff eeff e5ff e2ff e2ff e6ff  ................
0005d50: e2ff e3ff e0ff dcff d9ff dfff d6ff e1ff  ................
0005d60: e5ff f1ff e9ff f3ff f3ff f1ff edff f1ff  ................
0005d70: f0ff e5ff deff dcff d4ff d4ff d8ff d7ff  ................
0005d80: d7ff ddff dfff e2ff ecff ebff e1ff deff  ................
0005d90: e4ff e5ff f0ff f0ff f2ff f1ff f4ff feff  ................
0005da0: 0000 0000 feff f9ff f8ff f9ff f4ff f3ff  ................
0005db0: ebff ecff f4ff f6ff faff f8ff 0200 0100  ................
0005dc0: 0500 0200 1000 1100 2200 1600 1100 0700  ........".......
0005dd0: 0200 0000 f7ff 0100 feff 0e00 0600 1000  ................
0005de0: 0c00 0600 0000 fcff 0800 fbff fbff f5ff  ................
0005df0: fbff f1ff f0ff f2ff f1ff efff f6ff e7ff  ................
0005e00: f2ff e9ff f6ff f3ff e9ff f7ff e9ff f4ff  ................
0005e10: ecff f2ff efff f5ff fdff 0400 0c00 0e00  ................
0005e20: 1200 1000 0d00 0300 f4ff f8ff f3ff eeff  ................
0005e30: eaff deff dbff d0ff e1ff d8ff e2ff e6ff  ................
0005e40: efff e6ff e2ff e1ff e0ff d8ff dcff d3ff  ................
0005e50: dcff e0ff dcff e5ff eaff ebff efff f1ff  ................
0005e60: fbff fdff fcff 0100 faff f5ff f9ff f1ff  ................
0005e70: f1ff eeff f2ff f1ff edff f9ff f8ff fdff  ................
0005e80: f2ff f1ff e9ff e9ff e0ff daff deff d4ff  ................
0005e90: d7ff ccff c7ff caff c5ff ceff d0ff d9ff  ................
0005ea0: c9ff cdff cbff c6ff c9ff c4ff c6ff cbff  ................
0005eb0: d9ff daff d7ff daff dcff deff e2ff e3ff  ................
0005ec0: ddff ddff e2ff e0ff e3ff e5ff e7ff ebff  ................
0005ed0: eeff f6ff f7ff faff ffff f0ff f8ff fdff  ................
0005ee0: fcff fbff f9ff f6ff ebff e8ff dcff e3ff  ................
0005ef0: e3ff e7ff e8ff e7ff deff d6ff d4ff d1ff  ................
0005f00: d0ff d2ff d0ff d2ff d9ff d3ff d0ff c7ff  ................
0005f10: c0ff c7ff c7ff c1ff b6ff afff b1ff a6ff  ................
0005f20: abff aaff b8ff c1ff c5ff beff b7ff baff  ................
0005f30: b3ff bdff ceff d8ff d8ff ddff d5ff dbff  ................
0005f40: daff deff e0ff e7ff e0ff e2ff ceff c7ff  ................
0005f50: bcff baff b9ff ceff d2ff dbff d9ff d7ff  ................
0005f60: daff e0ff dcff dfff e2ff dfff d4ff c8ff  ................
0005f70: bcff bcff bfff c1ff c3ff c6ff cdff c6ff  ................
0005f80: c2ff b7ff b8ff c9ff c0ff c6ff c5ff d5ff  ................
0005f90: d4ff d8ff d9ff e4ff deff e7ff d5ff e2ff  ................
0005fa0: d4ff d6ff c1ff bfff bcff baff beff b8ff  ................
0005fb0: c0ff c5ff d1ff d8ff e5ff edff f3ff fbff  ................
0005fc0: f8ff f2ff f3ff ebff ebff eeff f3ff f1ff  ................
0005fd0: feff fcff 0200 fbff f9ff f1ff efff efff  ................
0005fe0: eaff f3ff fdff 0800 0600 fdff f4ff f2ff  ................
0005ff0: f6ff f1ff eeff 0400 fdff f2ff e8ff d4ff  ................
0006000: d5ff c9ff c8ff c5ff c8ff d2ff c8ff c0ff  ................
0006010: b7ff b9ff ceff d8ff eeff ecff edff ecff  ................
0006020: e1ff deff dfff e9ff ffff 0400 0d00 0700  ................
0006030: 0000 ffff 0600 0100 0a00 0c00 2800 2300  ............(.#.
0006040: 2b00 2500 1f00 2300 2b00 3200 3300 3b00  +.%...#.+.2.3.;.
0006050: 3600 3900 2b00 2f00 2700 2200 1700 0a00  6.9.+./.'.".....
0006060: 1300 0b00 0800 fbff fbff f3ff edff edff  ................
0006070: ecff f0ff f1ff f2ff e2ff ecff ecff edff  ................
0006080: edff eaff e3ff e0ff ddff d5ff d1ff caff  ................
0006090: bbff c0ff bcff ccff d8ff e9ff 0200 0200  ................
00060a0: 0200 0000 feff feff 0000 0600 0c00 1600  ................
00060b0: 0f00 1700 0800 1900 1a00 2800 2a00 2100  ..........(.*.!.
00060c0: 2b00 2000 2d00 2600 3400 3c00 3d00 3c00  +. .-.&.4.<.=.<.
00060d0: 3500 2c00 2a00 1e00 1c00 1300 0d00 0900  5.,.*...........
00060e0: 0000 f3ff eeff dbff d5ff d6ff d8ff e0ff  ................
00060f0: e5ff f2ff edff e8ff e0ff cbff bdff bfff  ................
0006100: beff c6ff d2ff d9ff e4ff d3ff d6ff ccff  ................
0006110: daff d3ff e1ff deff edff f4ff 0c00 1800  ................
0006120: 1500 1a00 1f00 2300 1900 1400 1500 0600  ......#.........
0006130: 0100 f9ff f5ff f6ff eeff ffff ffff 0200  ................
0006140: 0200 1200 0e00 0900 fcff 0200 1000 1e00  ................
0006150: 1100 1200 1d00 1400 ffff efff e5ff e3ff  ................
0006160: d8ff c3ff beff c3ff beff c2ff c4ff d1ff  ................
0006170: d6ff d8ff e8ff e9ff e6ff c9ff c1ff c2ff  ................
0006180: c5ff b3ff afff b5ff bcff abff 9bff 98ff  ................
0006190: a4ff b4ff b1ff b3ff bbff ccff d0ff d0ff  ................
00061a0: daff e2ff f0ff 0d00 1300 0f00 ffff f5ff  ................
00061b0: faff fbff f6ff ebff fbff 0400 1b00 1d00  ................
00061c0: 1a00 2400 2d00 2a00 2900 3100 2f00 2e00  ..$.-.*.).1./...
00061d0: 2800 1800 1c00 1400 1300 1a00 2200 1b00  (..........."...
00061e0: fcff f1ff e2ff e6ff e2ff e6ff eaff f8ff  ................
00061f0: f5ff e4ff e1ff e6ff e0ff e2ff e8ff e8ff  ................
0006200: daff c7ff baff aeff a2ff aeff c2ff e8ff  ................
0006210: ecff f2ff e7ff e1ff d3ff bcff b6ff c5ff  ................
0006220: efff feff 0c00 1500 0c00 1a00 1400 0100  ................
0006230: 0300 0d00 1400 ffff f4ff dfff e3ff e3ff  ................
0006240: e9ff ebff f2ff faff efff eeff ecff f2ff  ................
0006250: e9ff edff eeff efff dcff d7ff cdff d3ff  ................
0006260: d3ff d7ff d2ff deff c7ff c2ff beff b9ff  ................
0006270: c0ff c3ff ccff d2ff e0ff d8ff daff d1ff  ................
0006280: c7ff b7ff aeff a7ff bdff bbff c2ff ccff  ................
0006290: cbff c0ff c1ff c4ff cfff d6ff dbff d3ff  ................
00062a0: d0ff cbff c4ff bbff c7ff caff d1ff c2ff  ................
00062b0: cbff c9ff d9ff deff eaff f6ff faff f0ff  ................
00062c0: d8ff c9ff c2ff caff c1ff c5ff d3ff e1ff  ................
00062d0: e0ff d2ff caff c7ff baff adff b3ff bcff  ................
00062e0: d0ff d1ff c6ff bbff acff b5ff caff d2ff  ................
00062f0: e6ff ecff f0ff e3ff d8ff c8ff b9ff c0ff  ................
0006300: c9ff c8ff c2ff c0ff abff a6ff a5ff acff  ................
0006310: b7ff c6ff dbff d3ff d7ff bfff bcff adff  ................
0006320: a2ff 9eff 96ff acff b8ff b6ff a5ff 95ff  ................
0006330: 9cff a4ff 9bff 9cff b2ff baff b1ff 9fff  ................
0006340: a3ff baff c2ff c5ff c2ff c0ff d0ff d9ff  ................
0006350: dcff e6ff dcff e0ff ceff c5ff b4ff b3ff  ................
0006360: acff a9ff afff bcff cdff d7ff c6ff c5ff  ................
0006370: a4ff 8dff 76ff 7eff 99ff a2ff b5ff b0ff  ....v.~.........
0006380: b3ff a5ff 92ff 89ff 94ff acff adff a1ff  ................
0006390: a3ff 87ff 8bff 83ff 93ff a8ff c2ff b9ff  ................
00063a0: aeff 9cff 80ff 7fff 85ff a9ff baff beff  ................
00063b0: afff a8ff 95ff 90ff a1ff b4ff c7ff d4ff  ................
00063c0: d1ff cdff c6ff beff b2ff c6ff d8ff ceff  ................
00063d0: c0ff b1ff baff bdff bbff baff ceff f1ff  ................
00063e0: edff d2ff b6ff b7ff c5ff c1ff bfff cbff  ................
00063f0: dcff dbff c6ff a7ff 9bff 9aff 95ff a2ff  ................
0006400: b0ff a5ff 92ff 88ff 8dff 8bff 74ff 68ff  ............t.h.
0006410: 85ff a6ff bcff a3ff acff b7ff c0ff a1ff  ................
0006420: 97ff 94ff a8ff aeff 98ff 97ff 8eff 8aff  ................
0006430: 7eff 6fff 7bff 86ff 9fff 9eff 9cff 99ff  ~.o.{...........
0006440: 8cff 88ff 97ff b3ff c2ff ceff c7ff c1ff  ................
0006450: bdff caff bbff bfff ddff f5ff e7ff e4ff  ................
0006460: e1ff ddff c6ff aaff a2ff a5ff b0ff b5ff  ................
0006470: b4ff b7ff afff a1ff 95ff 93ff 91ff 90ff  ................
0006480: 83ff 84ff 80ff 71ff 55ff 4dff 4aff 4aff  ......q.U.M.J.J.
0006490: 46ff 4cff 57ff 54ff 54ff 55ff 58ff 5bff  F.L.W.T.T.U.X.[.
00064a0: 4eff 4bff 53ff 5dff 66ff 56ff 62ff 73ff  N.K.S.].f.V.b.s.
00064b0: 74ff 71ff 67ff 75ff 7dff 88ff 88ff 83ff  t.q.g.u.}.......
00064c0: 73ff 65ff 6bff 6aff 75ff 76ff 95ff a3ff  s.e.k.j.u.v.....
00064d0: afff 9eff 90ff 85ff 84ff 7eff 63ff 69ff  ..........~.c.i.
00064e0: 7dff 92ff 76ff 66ff 53ff 58ff 71ff 70ff  }...v.f.S.X.q.p.
00064f0: 6cff 60ff 55ff 52ff 36ff 2fff 30ff 40ff  l.`.U.R.6./.0.@.
0006500: 5bff 6eff 94ff 93ff 86ff 78ff 70ff 6bff  [.n.......x.p.k.
0006510: 75ff 7fff 7fff 82ff 82ff 8eff 8fff 87ff  u...............
0006520: 85ff 8eff 93ff 7bff 61ff 70ff 83ff 84ff  ......{.a.p.....
0006530: 6eff 5fff 64ff 7dff 7bff 7bff 7dff 88ff  n._.d.}.{.{.}...
0006540: 7bff 65ff 59ff 61ff 74ff 78ff 80ff 88ff  {.e.Y.a.t.x.....
0006550: 89ff 8bff 8eff a8ff aaff a7ff 97ff a1ff  ................
0006560: aaff b7ff a4ff 9fff 99ff 93ff 86ff 81ff  ................
0006570: 81ff 85ff 85ff 7dff 81ff 86ff 86ff 88ff  ......}.........
0006580: 8dff 8bff 6fff 56ff 49ff 51ff 59ff 4bff  ....o.V.I.Q.Y.K.
0006590: 47ff 51ff 6aff 67ff 68ff 6bff 71ff 79ff  G.Q.j.g.h.k.q.y.
00065a0: 79ff 6dff 5fff 6cff 58ff 60ff 6bff 71ff  y.m._.l.X.`.k.q.
00065b0: 65ff 48ff 4cff 54ff 5fff 63ff 6eff 80ff  e.H.L.T._.c.n...
00065c0: 98ff 8bff 74ff 53ff 43ff 34ff 34ff 59ff  ....t.S.C.4.4.Y.
00065d0: 6cff 7cff 84ff 87ff 78ff 5fff 5dff 71ff  l.|.....x._.].q.
00065e0: 8eff 98ff 8eff 8cff 7eff 7fff 67ff 51ff  ........~...g.Q.
00065f0: 49ff 53ff 6aff 61ff 68ff 67ff 62ff 61ff  I.S.j.a.h.g.b.a.
0006600: 5cff 6eff 7fff 86ff 82ff 6eff 62ff 5bff  \.n.......n.b.[.
0006610: 61ff 6dff 83ff 7bff 81ff 74ff 5aff 37ff  a.m...{...t.Z.7.
0006620: 30ff 3bff 5dff 81ff 85ff 7bff 79ff 73ff  0.;.].....{.y.s.
0006630: 6cff 60ff 5dff 7aff 8eff 9aff 86ff 87ff  l.`.].z.........
0006640: 72ff 5fff 4eff 3bff 56ff 5fff 6eff 6fff  r._.N.;.V._.n.o.
0006650: 89ff 81ff 61ff 4dff 5bff 79ff 84ff 7dff  ....a.M.[.y...}.
0006660: 90ff afff a5ff 86ff 8dff 92ff 9fff 93ff  ................
0006670: 8aff 86ff 87ff 5dff 40ff 38ff 34ff 34ff  ......].@.8.4.4.
0006680: 3aff 60ff 87ff b2ff b4ff b9ff 8dff 7bff  :.`...........{.
0006690: 6aff 76ff 92ff 8aff 84ff 6cff 51ff 30ff  j.v.......l.Q.0.
00066a0: 15ff 14ff 2cff 3aff 39ff 45ff 53ff 3fff  ....,.:.9.E.S.?.
00066b0: 34ff 1bff 31ff 2dff 44ff 62ff 72ff 62ff  4...1.-.D.b.r.b.
00066c0: 58ff 56ff 6cff 8eff 90ff 9bff a3ff a6ff  X.V.l...........
00066d0: 88ff 6cff 50ff 47ff 43ff 41ff 47ff 60ff  ..l.P.G.C.A.G.`.
00066e0: 69ff 6bff 6fff 68ff 6bff 71ff 84ff 7eff  i.k.o.h.k.q...~.
00066f0: 77ff 4eff 32ff 3fff 59ff 60ff 63ff 68ff  w.N.2.?.Y.`.c.h.
0006700: 78ff 5aff 47ff 2cff 35ff 3aff 3dff 49ff  x.Z.G.,.5.:.=.I.
0006710: 4dff 64ff 67ff 81ff 70ff 5fff 3fff 35ff  M.d.g...p._.?.5.
0006720: 4cff 53ff 4cff 3eff 56ff 79ff 8cff 75ff  L.S.L.>.V.y...u.
0006730: 61ff 61ff 72ff 73ff 6cff 50ff 5cff 70ff  a.a.r.s.l.P.\.p.
0006740: 7fff 61ff 3dff 33ff 40ff 34ff 20ff 11ff  ..a.=.3.@.4. ...
0006750: 24ff 48ff 56ff 4fff 43ff 51ff 52ff 4cff  $.H.V.O.C.Q.R.L.
0006760: 30ff 30ff 35ff 44ff 4cff 4aff 4dff 41ff  0.0.5.D.L.J.M.A.
0006770: 2aff 1bff 24ff 25ff 39ff 45ff 6aff 7cff  *...$.%.9.E.j.|.
0006780: 82ff 82ff 82ff 9bff b9ff b6ff b3ff 88ff  ................
0006790: 69ff 4aff 22ff 11ff 03ff 27ff 27ff 24ff  i.J.".....'.'.$.
00067a0: 1eff 31ff 57ff 63ff 6cff 64ff 51ff 40ff  ..1.W.c.l.d.Q.@.
00067b0: 1cff 0dff f5fe 04ff 0dff 27ff 4aff 52ff  ..........'.J.R.
00067c0: 48ff 37ff 1cff 0fff 0dff 0dff 15ff 25ff  H.7...........%.
00067d0: 32ff 2aff 18ff 06ff 07ff 26ff 45ff 5aff  2.*.......&.E.Z.
